# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: September 10, 2018, 16:38:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4648
COMPONENTS - G1G1K-4647
COMPONENTS - G1G1K-4646
//
UNIQUE-ID - TU1G1K-3578
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5114
//
UNIQUE-ID - TU1G1K-5870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8416
//
UNIQUE-ID - TU1G1K-2514
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3708
//
UNIQUE-ID - TU1G1K-1410
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1971
//
UNIQUE-ID - TU1G1K-6982
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7095
//
UNIQUE-ID - TU1G1K-6444
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9333
COMPONENTS - G1G1K-9332
//
UNIQUE-ID - TU1G1K-7336
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4993
//
UNIQUE-ID - TU1G1K-7732
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2419
//
UNIQUE-ID - TU1G1K-294
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-414
COMPONENTS - G1G1K-413
COMPONENTS - G1G1K-412
COMPONENTS - G1G1K-411
COMPONENTS - G1G1K-410
COMPONENTS - G1G1K-409
COMPONENTS - G1G1K-408
//
UNIQUE-ID - TU1G1K-570
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-828
//
UNIQUE-ID - TU1G1K-3306
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4790
//
UNIQUE-ID - TU1G1K-6628
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-9302
//
UNIQUE-ID - TU1G1K-5938
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8520
//
UNIQUE-ID - TU1G1K-3944
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5637
//
UNIQUE-ID - TU1G1K-3078
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4567
COMPONENTS - G1G1K-4566
//
UNIQUE-ID - TU1G1K-1594
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2229
//
UNIQUE-ID - TU1G1K-1050
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1479
//
UNIQUE-ID - TU1G1K-2110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3002
COMPONENTS - G1G1K-3001
//
UNIQUE-ID - TU1G1K-4188
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6064
COMPONENTS - G1G1K-6063
//
UNIQUE-ID - TU1G1K-292
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-406
COMPONENTS - G1G1K-405
//
UNIQUE-ID - TU1G1K-4116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5965
COMPONENTS - G1G1K-5964
//
UNIQUE-ID - TU1G1K-6038
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8653
//
UNIQUE-ID - TU1G1K-6850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7915
//
UNIQUE-ID - TU1G1K-3900
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5557
COMPONENTS - G1G1K-5556
COMPONENTS - G1G1K-5555
//
UNIQUE-ID - TU1G1K-6722
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8829
//
UNIQUE-ID - TU1G1K-788
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1127
//
UNIQUE-ID - TU1G1K-2128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3017
COMPONENTS - G1G1K-3016
//
UNIQUE-ID - TU1G1K-2512
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3707
//
UNIQUE-ID - TU1G1K-6900
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7571
//
UNIQUE-ID - TU1G1K-2852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4275
COMPONENTS - G1G1K-4274
//
UNIQUE-ID - TU1G1K-3560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5089
//
UNIQUE-ID - TU1G1K-290
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-401
//
UNIQUE-ID - TU1G1K-4796
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6835
//
UNIQUE-ID - TU1G1K-6938
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7340
//
UNIQUE-ID - TU1G1K-1310
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1813
//
UNIQUE-ID - TU1G1K-914
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1294
//
UNIQUE-ID - TU1G1K-7424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4578
//
UNIQUE-ID - TU1G1K-4292
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6207
//
UNIQUE-ID - TU1G1K-7844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-1823
//
UNIQUE-ID - TU1G1K-7536
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3893
//
UNIQUE-ID - TU1G1K-2786
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4161
COMPONENTS - G1G1K-4160
//
UNIQUE-ID - TU1G1K-5842
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8357
//
UNIQUE-ID - TU1G1K-7630
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3114
//
UNIQUE-ID - TU1G1K-2244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3209
COMPONENTS - G1G1K-3208
//
UNIQUE-ID - TU1G1K-5766
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8235
COMPONENTS - G1G1K-8234
//
UNIQUE-ID - TU1G1K-7448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4409
//
UNIQUE-ID - TU1G1K-288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-400
COMPONENTS - G1G1K-399
//
UNIQUE-ID - TU1G1K-4996
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7119
COMPONENTS - G1G1K-7118
//
UNIQUE-ID - TU1G1K-7648
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2996
//
UNIQUE-ID - TU1G1K-3206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4681
//
UNIQUE-ID - TU1G1K-2254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3220
COMPONENTS - G1G1K-3219
//
UNIQUE-ID - TU1G1K-5110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7295
//
UNIQUE-ID - TU1G1K-4928
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7034
//
UNIQUE-ID - TU1G1K-7964
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-744
//
UNIQUE-ID - TU1G1K-1996
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2844
//
UNIQUE-ID - TU1G1K-2456
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3541
//
UNIQUE-ID - TU1G1K-1742
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2442
//
UNIQUE-ID - TU1G1K-4682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6687
//
UNIQUE-ID - TU1G1K-7798
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2080
//
UNIQUE-ID - TU1G1K-4144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6012
//
UNIQUE-ID - TU1G1K-3034
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4525
COMPONENTS - G1G1K-4524
COMPONENTS - G1G1K-4523
COMPONENTS - G1G1K-4522
COMPONENTS - G1G1K-4521
//
UNIQUE-ID - TU1G1K-2302
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3294
//
UNIQUE-ID - TU1G1K-6814
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8132
//
UNIQUE-ID - TU1G1K-286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-396
//
UNIQUE-ID - TU1G1K-1954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2769
//
UNIQUE-ID - TU1G1K-702
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1013
//
UNIQUE-ID - TU1G1K-5062
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7235
//
UNIQUE-ID - TU1G1K-5432
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7775
//
UNIQUE-ID - TU1G1K-1496
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2089
COMPONENTS - G1G1K-2088
//
UNIQUE-ID - TU1G1K-2180
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3101
//
UNIQUE-ID - TU1G1K-2096
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2985
COMPONENTS - G1G1K-2984
COMPONENTS - G1G1K-2983
//
UNIQUE-ID - TU1G1K-1048
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1478
//
UNIQUE-ID - TU1G1K-5684
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8136
//
UNIQUE-ID - TU1G1K-568
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-827
//
UNIQUE-ID - TU1G1K-3870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5529
COMPONENTS - G1G1K-5528
//
UNIQUE-ID - TU1G1K-7764
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2284
//
UNIQUE-ID - TU1G1K-5904
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8460
//
UNIQUE-ID - TU1G1K-4452
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6413
COMPONENTS - G1G1K-6412
COMPONENTS - G1G1K-6411
//
UNIQUE-ID - TU1G1K-2510
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3705
//
UNIQUE-ID - TU1G1K-2918
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4373
//
UNIQUE-ID - TU1G1K-6582
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9560
//
UNIQUE-ID - TU1G1K-284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-393
//
UNIQUE-ID - TU1G1K-1606
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2242
//
UNIQUE-ID - TU1G1K-4860
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6919
//
UNIQUE-ID - TU1G1K-6414
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9297
//
UNIQUE-ID - TU1G1K-2026
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2886
//
UNIQUE-ID - TU1G1K-4524
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6502
//
UNIQUE-ID - TU1G1K-786
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1126
//
UNIQUE-ID - TU1G1K-5832
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8346
//
UNIQUE-ID - TU1G1K-1408
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1970
COMPONENTS - G1G1K-1969
COMPONENTS - G1G1K-1968
COMPONENTS - G1G1K-1967
//
UNIQUE-ID - TU1G1K-1560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2168
//
UNIQUE-ID - TU1G1K-5156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7348
//
UNIQUE-ID - TU1G1K-282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-392
//
UNIQUE-ID - TU1G1K-1308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1812
//
UNIQUE-ID - TU1G1K-1176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1659
COMPONENTS - G1G1K-1658
COMPONENTS - G1G1K-1657
//
UNIQUE-ID - TU1G1K-5254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7475
COMPONENTS - G1G1K-7474
//
UNIQUE-ID - TU1G1K-3384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4881
//
UNIQUE-ID - TU1G1K-4114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5957
COMPONENTS - G1G1K-5956
COMPONENTS - G1G1K-5955
COMPONENTS - G1G1K-5954
//
UNIQUE-ID - TU1G1K-6290
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9095
//
UNIQUE-ID - TU1G1K-2984
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4465
COMPONENTS - G1G1K-4464
//
UNIQUE-ID - TU1G1K-912
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1292
COMPONENTS - G1G1K-1291
//
UNIQUE-ID - TU1G1K-2508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3682
COMPONENTS - G1G1K-3681
COMPONENTS - G1G1K-3680
//
UNIQUE-ID - TU1G1K-4256
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6172
COMPONENTS - G1G1K-6171
//
UNIQUE-ID - TU1G1K-3442
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4935
COMPONENTS - G1G1K-4934
COMPONENTS - G1G1K-4933
//
UNIQUE-ID - TU1G1K-7660
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2907
//
UNIQUE-ID - TU1G1K-280
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-391
//
UNIQUE-ID - TU1G1K-5812
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8314
//
UNIQUE-ID - TU1G1K-5438
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7791
COMPONENTS - G1G1K-7790
//
UNIQUE-ID - TU1G1K-2608
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3888
//
UNIQUE-ID - TU1G1K-7142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5946
//
UNIQUE-ID - TU1G1K-6480
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9398
COMPONENTS - G1G1K-9397
COMPONENTS - G1G1K-9396
COMPONENTS - G1G1K-9395
//
UNIQUE-ID - TU1G1K-2676
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3956
//
UNIQUE-ID - TU1G1K-1046
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1477
COMPONENTS - G1G1K-1476
COMPONENTS - G1G1K-1475
//
UNIQUE-ID - TU1G1K-7008
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-6943
//
UNIQUE-ID - TU1G1K-7962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-745
//
UNIQUE-ID - TU1G1K-4396
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6354
COMPONENTS - G1G1K-6353
COMPONENTS - G1G1K-6352
//
UNIQUE-ID - TU1G1K-4584
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6581
COMPONENTS - G1G1K-6580
//
UNIQUE-ID - TU1G1K-2506
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3673
//
UNIQUE-ID - TU1G1K-2268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3253
COMPONENTS - G1G1K-3252
COMPONENTS - G1G1K-3251
//
UNIQUE-ID - TU1G1K-7296
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5239
//
UNIQUE-ID - TU1G1K-1716
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2397
//
UNIQUE-ID - TU1G1K-278
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-386
//
UNIQUE-ID - TU1G1K-4558
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6551
//
UNIQUE-ID - TU1G1K-3666
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5203
//
UNIQUE-ID - TU1G1K-6792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8273
//
UNIQUE-ID - TU1G1K-3812
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5440
//
UNIQUE-ID - TU1G1K-2202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3118
COMPONENTS - G1G1K-3117
//
UNIQUE-ID - TU1G1K-2168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3069
//
UNIQUE-ID - TU1G1K-3106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4594
//
UNIQUE-ID - TU1G1K-566
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-826
//
UNIQUE-ID - TU1G1K-1406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1966
COMPONENTS - G1G1K-1965
COMPONENTS - G1G1K-1964
COMPONENTS - G1G1K-1963
//
UNIQUE-ID - TU1G1K-4480
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6446
COMPONENTS - G1G1K-6445
COMPONENTS - G1G1K-6444
COMPONENTS - G1G1K-6443
COMPONENTS - G1G1K-6442
//
UNIQUE-ID - TU1G1K-3196
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4673
//
UNIQUE-ID - TU1G1K-4424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6383
//
UNIQUE-ID - TU1G1K-276
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-385
COMPONENTS - G1G1K-384
//
UNIQUE-ID - TU1G1K-6626
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-9317
//
UNIQUE-ID - TU1G1K-4180
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6049
//
UNIQUE-ID - TU1G1K-3432
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4925
COMPONENTS - G1G1K-4924
//
UNIQUE-ID - TU1G1K-910
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1290
//
UNIQUE-ID - TU1G1K-5792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8290
//
UNIQUE-ID - TU1G1K-5852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8382
//
UNIQUE-ID - TU1G1K-4202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6085
//
UNIQUE-ID - TU1G1K-2504
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3672
//
UNIQUE-ID - TU1G1K-274
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-383
//
UNIQUE-ID - TU1G1K-5752
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8217
//
UNIQUE-ID - TU1G1K-2718
