# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: September 10, 2018, 16:38:31
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8012-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 129
//
UNIQUE-ID - FTR1G1K-9886
TYPES - Pfam-PF13721.5
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7828-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 106
//
UNIQUE-ID - FTR1G1K-11686
TYPES - Pfam-PF02954.18
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6793-MONOMER
LEFT-END-POSITION - 404
RIGHT-END-POSITION - 443
//
UNIQUE-ID - FTR1G1K-9816
TYPES - Pfam-PF02367.16
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-763-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 133
//
UNIQUE-ID - FTR1G1K-13439
TYPES - Pfam-PF13378.5
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8012-MONOMER
LEFT-END-POSITION - 152
RIGHT-END-POSITION - 365
//
UNIQUE-ID - FTR1G1K-9346
TYPES - Pfam-PF01032.17
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6465-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 328
//
UNIQUE-ID - FTR1G1K-9033
TYPES - Pfam-PF04998.16
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8563-MONOMER
LEFT-END-POSITION - 766
RIGHT-END-POSITION - 1316
//
UNIQUE-ID - FTR1G1K-15015
TYPES - Pfam-PF11162.7
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4109-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 126
//
UNIQUE-ID - FTR1G1K-16068
TYPES - Pfam-PF01960.17
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7565-MONOMER
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 405
//
UNIQUE-ID - FTR1G1K-12339
TYPES - Pfam-PF13412.5
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9167-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 52
//
UNIQUE-ID - FTR1G1K-12789
TYPES - Pfam-PF07219.12
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9261-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 134
//
UNIQUE-ID - FTR1G1K-13438
TYPES - Pfam-PF02653.15
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4815-MONOMER
LEFT-END-POSITION - 49
RIGHT-END-POSITION - 312
//
UNIQUE-ID - FTR1G1K-11212
TYPES - Pfam-PF14359.5
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4482-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 41
//
UNIQUE-ID - FTR1G1K-11685
TYPES - Pfam-PF13472.5
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2523-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 181
//
UNIQUE-ID - FTR1G1K-1068
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541261:pecocyc
COMMENT - UniProt: N6-AMP-lysine intermediate.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G1K-8892-MONOMER
RESIDUE-NUMBER - 122
//
UNIQUE-ID - FTR1G1K-13437
TYPES - Pfam-PF09867.8
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9374-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 138
//
UNIQUE-ID - FTR1G1K-14228
TYPES - Pfam-PF03573.12
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6060-MONOMER
LEFT-END-POSITION - 31
RIGHT-END-POSITION - 418
//
UNIQUE-ID - FTR1G1K-3494
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541298:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G1K-6845-MONOMER
LEFT-END-POSITION - 31
RIGHT-END-POSITION - 51
//
UNIQUE-ID - FTR1G1K-9885
TYPES - Pfam-PF07549.13
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7828-MONOMER
LEFT-END-POSITION - 118
RIGHT-END-POSITION - 143
//
UNIQUE-ID - FTR1G1K-10874
TYPES - Pfam-PF00043.24
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2830-MONOMER
LEFT-END-POSITION - 137
RIGHT-END-POSITION - 194
//
UNIQUE-ID - FTR1G1K-15014
TYPES - Pfam-PF00528.21
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6223-MONOMER
LEFT-END-POSITION - 104
RIGHT-END-POSITION - 278
//
UNIQUE-ID - FTR1G1K-12338
TYPES - Pfam-PF01037.20
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9167-MONOMER
LEFT-END-POSITION - 72
RIGHT-END-POSITION - 145
//
UNIQUE-ID - FTR1G1K-10586
TYPES - Pfam-PF00111.26
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8764-MONOMER
LEFT-END-POSITION - 290
RIGHT-END-POSITION - 359
//
UNIQUE-ID - FTR1G1K-9815
TYPES - Pfam-PF00356.20
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3707-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 50
//
UNIQUE-ID - FTR1G1K-13436
TYPES - Pfam-PF00117.27
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2649-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 184
//
UNIQUE-ID - FTR1G1K-14227
TYPES - Pfam-PF03061.21
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9486-MONOMER
LEFT-END-POSITION - 23
RIGHT-END-POSITION - 96
//
UNIQUE-ID - FTR1G1K-9884
TYPES - Pfam-PF02355.15
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7828-MONOMER
LEFT-END-POSITION - 445
RIGHT-END-POSITION - 608
//
UNIQUE-ID - FTR1G1K-15013
TYPES - Pfam-PF00389.29
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3513-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 312
//
UNIQUE-ID - FTR1G1K-12337
TYPES - Pfam-PF02771.15
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4710-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 115
//
UNIQUE-ID - FTR1G1K-16067
TYPES - Pfam-PF07883.10
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5342-MONOMER
LEFT-END-POSITION - 49
RIGHT-END-POSITION - 118
//
UNIQUE-ID - FTR1G1K-13435
TYPES - Pfam-PF04715.12
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2649-MONOMER
LEFT-END-POSITION - 234
RIGHT-END-POSITION - 373
//
UNIQUE-ID - FTR1G1K-5483
TYPES - Chains
CITATIONS - UNIPROT-2017-01:EV-AS-NAS:3716541327:pecocyc
COMMENT - UniProt: Cellulose synthase operon protein C.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-427-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 1279
//
UNIQUE-ID - FTR1G1K-8756
TYPES - Pfam-PF02801.21
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2754-MONOMER
LEFT-END-POSITION - 252
RIGHT-END-POSITION - 359
//
UNIQUE-ID - FTR1G1K-9345
TYPES - Pfam-PF14691.5
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-602-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 137
//
UNIQUE-ID - FTR1G1K-12336
TYPES - Pfam-PF02770.18
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4710-MONOMER
LEFT-END-POSITION - 120
RIGHT-END-POSITION - 215
//
UNIQUE-ID - FTR1G1K-13434
TYPES - Pfam-PF00425.17
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2649-MONOMER
LEFT-END-POSITION - 422
RIGHT-END-POSITION - 675
//
UNIQUE-ID - FTR1G1K-14226
TYPES - Pfam-PF00111.26
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3424-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 60
//
UNIQUE-ID - FTR1G1K-9883
TYPES - Pfam-PF01250.16
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-786-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 91
//
UNIQUE-ID - FTR1G1K-10873
TYPES - Pfam-PF01227.21
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7952-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 182
//
UNIQUE-ID - FTR1G1K-5187
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541323:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5777-MONOMER
LEFT-END-POSITION - 60
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 67
//
UNIQUE-ID - FTR1G1K-15012
TYPES - Pfam-PF02826.18
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3513-MONOMER
LEFT-END-POSITION - 110
RIGHT-END-POSITION - 285
//
UNIQUE-ID - FTR1G1K-16066
TYPES - Pfam-PF00528.21
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3596-MONOMER
LEFT-END-POSITION - 106
RIGHT-END-POSITION - 295
//
UNIQUE-ID - FTR1G1K-13433
TYPES - Pfam-PF00378.19
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7112-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 224
//
UNIQUE-ID - FTR1G1K-10585
TYPES - Pfam-PF16576.4
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1041-MONOMER
LEFT-END-POSITION - 54
RIGHT-END-POSITION - 283
//
UNIQUE-ID - FTR1G1K-9814
TYPES - Pfam-PF13407.5
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3707-MONOMER
LEFT-END-POSITION - 102
RIGHT-END-POSITION - 323
//
UNIQUE-ID - FTR1G1K-12335
TYPES - Pfam-PF00441.23
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4710-MONOMER
LEFT-END-POSITION - 227
RIGHT-END-POSITION - 375
//
UNIQUE-ID - FTR1G1K-13432
TYPES - Pfam-PF13641.5
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1444-MONOMER
LEFT-END-POSITION - 89
RIGHT-END-POSITION - 345
//
UNIQUE-ID - FTR1G1K-14225
TYPES - Pfam-PF01799.19
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3424-MONOMER
LEFT-END-POSITION - 71
RIGHT-END-POSITION - 142
//
UNIQUE-ID - FTR1G1K-9032
TYPES - Pfam-PF02515.16
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7691-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 376
//
UNIQUE-ID - FTR1G1K-16065
TYPES - Pfam-PF16177.4
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4155-MONOMER
LEFT-END-POSITION - 36
RIGHT-END-POSITION - 91
//
UNIQUE-ID - FTR1G1K-9813
TYPES - Pfam-PF03692.14
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2240-MONOMER
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 93
//
UNIQUE-ID - FTR1G1K-15011
TYPES - Pfam-PF00550.24
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4910-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 70
//
UNIQUE-ID - FTR1G1K-12788
TYPES - Pfam-PF00406.21
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1812-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 185
//
UNIQUE-ID - FTR1G1K-13431
TYPES - Pfam-PF00155.20
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1852-MONOMER
LEFT-END-POSITION - 32
RIGHT-END-POSITION - 377
//
UNIQUE-ID - FTR1G1K-11211
TYPES - Pfam-PF03960.14
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5791-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 113
//
UNIQUE-ID - FTR1G1K-11684
TYPES - Pfam-PF02390.16
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8993-MONOMER
LEFT-END-POSITION - 66
RIGHT-END-POSITION - 235
//
UNIQUE-ID - FTR1G1K-12334
TYPES - Pfam-PF00083.23
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3266-MONOMER
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 234
//
UNIQUE-ID - FTR1G1K-13430
TYPES - Pfam-PF00291.24
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6000-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 284
//
UNIQUE-ID - FTR1G1K-14224
TYPES - Pfam-PF01053.19
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4045-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 395
//
UNIQUE-ID - FTR1G1K-9882
TYPES - Pfam-PF02771.15
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6536-MONOMER
LEFT-END-POSITION - 30
RIGHT-END-POSITION - 123
//
UNIQUE-ID - FTR1G1K-15010
TYPES - Pfam-PF09537.9
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7408-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 117
//
UNIQUE-ID - FTR1G1K-10872
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8822-MONOMER
LEFT-END-POSITION - 44
RIGHT-END-POSITION - 195
//
UNIQUE-ID - FTR1G1K-9812
TYPES - Pfam-PF10703.8
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4997-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 113
//
UNIQUE-ID - FTR1G1K-16064
TYPES - Pfam-PF00501.27
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4155-MONOMER
LEFT-END-POSITION - 95
RIGHT-END-POSITION - 525
//
UNIQUE-ID - FTR1G1K-13429
TYPES - Pfam-PF13407.5
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4814-MONOMER
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 281
//
UNIQUE-ID - FTR1G1K-10584
TYPES - Pfam-PF07715.14
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5751-MONOMER
LEFT-END-POSITION - 46
RIGHT-END-POSITION - 156
//
UNIQUE-ID - FTR1G1K-12333
TYPES - Pfam-PF03705.14
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1781-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 53
//
UNIQUE-ID - FTR1G1K-13428
TYPES - Pfam-PF13365.5
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7110-MONOMER
LEFT-END-POSITION - 79
RIGHT-END-POSITION - 229
//
UNIQUE-ID - FTR1G1K-14223
TYPES - Pfam-PF02669.14
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2493-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 179
//
UNIQUE-ID - FTR1G1K-9881
TYPES - Pfam-PF08028.10
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6536-MONOMER
LEFT-END-POSITION - 249
RIGHT-END-POSITION - 382
//
UNIQUE-ID - FTR1G1K-12332
TYPES - Pfam-PF01739.17
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1781-MONOMER
LEFT-END-POSITION - 68
RIGHT-END-POSITION - 241
//
UNIQUE-ID - FTR1G1K-16063
TYPES - Pfam-PF13193.5
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4155-MONOMER
LEFT-END-POSITION - 541
RIGHT-END-POSITION - 613
//
UNIQUE-ID - FTR1G1K-13427
TYPES - Pfam-PF02426.15
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8011-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 90
//
UNIQUE-ID - FTR1G1K-8688
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541379:pecocyc
COMMENT - UniProt: GTP.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G1K-2620-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 74
//
UNIQUE-ID - FTR1G1K-9344
TYPES - Pfam-PF07992.13
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-602-MONOMER
LEFT-END-POSITION - 150
RIGHT-END-POSITION - 459
//
UNIQUE-ID - FTR1G1K-9880
TYPES - Pfam-PF08032.11
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-781-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 79
//
UNIQUE-ID - FTR1G1K-9811
TYPES - Pfam-PF17409.1
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4997-MONOMER
LEFT-END-POSITION - 155
RIGHT-END-POSITION - 268
//
UNIQUE-ID - FTR1G1K-15009
TYPES - Pfam-PF00005.26
