# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
COMPONENT-OF - NC_012660-52
COMPONENT-OF - TU1G1K-2746
LEFT-END-POSITION - 2863230
PRODUCT - G1G1K-4111-MONOMER
RIGHT-END-POSITION - 2863562
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-865
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS02875
ACCESSION-2 - PFLU0582
CENTISOME-POSITION - 9.81821    
COMPONENT-OF - NC_012660-12
COMPONENT-OF - TU1G1K-590
LEFT-END-POSITION - 660033
PRODUCT - G1G1K-865-MONOMER
RIGHT-END-POSITION - 660335
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6282
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS19965
ACCESSION-2 - PFLU4085
CENTISOME-POSITION - 67.20449    
COMPONENT-OF - NC_012660-83
COMPONENT-OF - TU1G1K-4328
LEFT-END-POSITION - 4517848
PRODUCT - G1G1K-6282-MONOMER
RIGHT-END-POSITION - 4520040
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1032
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS03420
ACCESSION-2 - PFLU0689
CENTISOME-POSITION - 11.708388    
COMPONENT-OF - NC_012660-14
COMPONENT-OF - TU1G1K-714
LEFT-END-POSITION - 787101
PRODUCT - G1G1K-1032-MONOMER
RIGHT-END-POSITION - 788801
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1513
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05175
ACCESSION-2 - PFLU1043
CENTISOME-POSITION - 17.178226    
COMPONENT-OF - NC_012660-21
COMPONENT-OF - TU1G1K-1078
LEFT-END-POSITION - 1154813
PRODUCT - G1G1K-1513-MONOMER
RIGHT-END-POSITION - 1155115
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2340
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS07765
ACCESSION-2 - PFLU1577
CENTISOME-POSITION - 25.73761    
COMPONENT-OF - NC_012660-31
COMPONENT-OF - TU1G1K-1666
LEFT-END-POSITION - 1730221
PRODUCT - G1G1K-2340-MONOMER
RIGHT-END-POSITION - 1730733
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3784
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS11910
ACCESSION-2 - PFLU2428
CENTISOME-POSITION - 39.246273    
COMPONENT-OF - NC_012660-48
COMPONENT-OF - TU1G1K-2546
LEFT-END-POSITION - 2638346
PRODUCT - G1G1K-3784-MONOMER
RIGHT-END-POSITION - 2650597
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5707
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS18235
ACCESSION-2 - PFLU3739
CENTISOME-POSITION - 61.53779    
COMPONENT-OF - NC_012660-76
COMPONENT-OF - TU1G1K-7178
LEFT-END-POSITION - 4136902
PRODUCT - G1G1K-5707-MONOMER
RIGHT-END-POSITION - 4137903
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8345
TYPES - ORFs
ACCESSION-1 - PFLU_RS26505
ACCESSION-2 - PFLU5394
CENTISOME-POSITION - 88.13611    
COMPONENT-OF - NC_012660-109
COMPONENT-OF - TU1G1K-5830
LEFT-END-POSITION - 5924984
PRODUCT - G1G1K-8345-MONOMER
RIGHT-END-POSITION - 5925193
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-222
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS00820
ACCESSION-2 - PFLU0162
CENTISOME-POSITION - 2.7136474    
COMPONENT-OF - NC_012660-3
COMPONENT-OF - TU1G1K-168
LEFT-END-POSITION - 182426
PRODUCT - G1G1K-222-MONOMER
RIGHT-END-POSITION - 183106
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4971
TYPES - ORFs
ACCESSION-1 - PFLU_RS15900
ACCESSION-2 - PFLU3264
CENTISOME-POSITION - 53.774773    
COMPONENT-OF - NC_012660-66
COMPONENT-OF - TU1G1K-3472
LEFT-END-POSITION - 3615030
PRODUCT - G1G1K-4971-MONOMER
RIGHT-END-POSITION - 3615962
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1960
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS06590
ACCESSION-2 - PFLU1335
CENTISOME-POSITION - 21.925167    
COMPONENT-OF - NC_012660-27
COMPONENT-OF - TU1G1K-1402
LEFT-END-POSITION - 1473928
PRODUCT - G1G1K-1960-MONOMER
RIGHT-END-POSITION - 1474599
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8055
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS25625
ACCESSION-2 - PFLU5215
CENTISOME-POSITION - 85.12864    
COMPONENT-OF - NC_012660-105
COMPONENT-OF - TU1G1K-5614
LEFT-END-POSITION - 5722806
PRODUCT - G1G1K-8055-MONOMER
RIGHT-END-POSITION - 5723426
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-3315
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS10750
ACCESSION-2 - PFLU2186
CENTISOME-POSITION - 35.27499    
COMPONENT-OF - NC_012660-43
COMPONENT-OF - TU1G1K-2316
LEFT-END-POSITION - 2371375
PRODUCT - G1G1K-3315-MONOMER
RIGHT-END-POSITION - 2371800
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8789
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS27895
ACCESSION-2 - PFLU5666
CENTISOME-POSITION - 92.39369    
COMPONENT-OF - NC_012660-114
COMPONENT-OF - TU1G1K-6118
LEFT-END-POSITION - 6211202
PRODUCT - G1G1K-8789-MONOMER
RIGHT-END-POSITION - 6212179
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1033
TYPES - ORFs
ACCESSION-1 - PFLU_RS03425
ACCESSION-2 - PFLU0690
CENTISOME-POSITION - 11.735075    
COMPONENT-OF - NC_012660-14
COMPONENT-OF - TU1G1K-716
LEFT-END-POSITION - 788895
PRODUCT - G1G1K-1033-MONOMER
RIGHT-END-POSITION - 789215
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6764
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS21685
CENTISOME-POSITION - 72.707405    
COMPONENT-OF - NC_012660-90
COMPONENT-OF - TU1G1K-4744
LEFT-END-POSITION - 4887784
PRODUCT - G1G1K-6764-MONOMER
RIGHT-END-POSITION - 4887984
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4186
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS12935
ACCESSION-2 - PFLU2648
CENTISOME-POSITION - 43.456154    
COMPONENT-OF - NC_012660-53
COMPONENT-OF - TU1G1K-2804
LEFT-END-POSITION - 2921357
PRODUCT - G1G1K-4186-MONOMER
RIGHT-END-POSITION - 2921938
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4386
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS13520
ACCESSION-2 - PFLU2770
CENTISOME-POSITION - 45.57686    
COMPONENT-OF - NC_012660-56
COMPONENT-OF - TU1G1K-7450
LEFT-END-POSITION - 3063922
PRODUCT - G1G1K-4386-MONOMER
RIGHT-END-POSITION - 3064524
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-9054
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28595
ACCESSION-2 - PFLU5809
CENTISOME-POSITION - 94.63997    
COMPONENT-OF - NC_012660-117
COMPONENT-OF - TU1G1K-6270
LEFT-END-POSITION - 6362209
PRODUCT - G1G1K-9054-MONOMER
RIGHT-END-POSITION - 6363231
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8337
TYPES - ORFs
ACCESSION-1 - PFLU_RS26485
ACCESSION-2 - PFLU5390
CENTISOME-POSITION - 88.0845    
COMPONENT-OF - NC_012660-109
COMPONENT-OF - TU1G1K-5826
LEFT-END-POSITION - 5921515
PRODUCT - G1G1K-8337-MONOMER
RIGHT-END-POSITION - 5921934
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1514
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05180
ACCESSION-2 - PFLU1044
CENTISOME-POSITION - 17.182674    
COMPONENT-OF - NC_012660-21
COMPONENT-OF - TU1G1K-1078
LEFT-END-POSITION - 1155112
PRODUCT - G1G1K-1514-MONOMER
RIGHT-END-POSITION - 1156686
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3206
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS10455
ACCESSION-2 - PFLU2125
CENTISOME-POSITION - 34.288994    
COMPONENT-OF - NC_012660-42
COMPONENT-OF - TU1G1K-2242
LEFT-END-POSITION - 2305091
PRODUCT - G1G1K-3206-MONOMER
RIGHT-END-POSITION - 2306770
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2305
TYPES - ORFs
ACCESSION-1 - PFLU_RS07645
ACCESSION-2 - PFLU1552
CENTISOME-POSITION - 25.285297    
COMPONENT-OF - NC_012660-31
COMPONENT-OF - TU1G1K-1636
LEFT-END-POSITION - 1699814
PRODUCT - G1G1K-2305-MONOMER
RIGHT-END-POSITION - 1700251
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5236
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS16740
ACCESSION-2 - PFLU3430
CENTISOME-POSITION - 56.50694    
COMPONENT-OF - NC_012660-70
COMPONENT-OF - TU1G1K-3692
LEFT-END-POSITION - 3798701
PRODUCT - G1G1K-5236-MONOMER
RIGHT-END-POSITION - 3799732
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2666
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS08765
ACCESSION-2 - PFLU1782
CENTISOME-POSITION - 28.952885    
COMPONENT-OF - NC_012660-35
COMPONENT-OF - TU1G1K-1902
LEFT-END-POSITION - 1946369
PRODUCT - G1G1K-2666-MONOMER
RIGHT-END-POSITION - 1946959
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5632
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS18055
ACCESSION-2 - PFLU3702
CENTISOME-POSITION - 60.951138    
COMPONENT-OF - NC_012660-75
COMPONENT-OF - TU1G1K-3938
LEFT-END-POSITION - 4097464
PRODUCT - G1G1K-5632-MONOMER
RIGHT-END-POSITION - 4098081
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2240
TYPES - ORFs
ACCESSION-1 - PFLU_RS07485
ACCESSION-2 - PFLU1520
CENTISOME-POSITION - 24.779016    
COMPONENT-OF - NC_012660-30
COMPONENT-OF - TU1G1K-1604
LEFT-END-POSITION - 1665779
PRODUCT - G1G1K-2240-MONOMER
RIGHT-END-POSITION - 1666228
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-75
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS00260
ACCESSION-2 - PFLU0052
CENTISOME-POSITION - 0.76286656    
COMPONENT-OF - NC_012660-0
COMPONENT-OF - TU1G1K-54
LEFT-END-POSITION - 51284
PRODUCT - G1G1K-75-MONOMER
RIGHT-END-POSITION - 53068
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5791
TYPES - Unclassified-Genes
COMMON-NAME - arsC
ACCESSION-1 - PFLU_RS18435
ACCESSION-2 - PFLU3782
CENTISOME-POSITION - 62.148006    
COMPONENT-OF - NC_012660-77
COMPONENT-OF - TU1G1K-4020
LEFT-END-POSITION - 4177924
PRODUCT - G1G1K-5791-MONOMER
RIGHT-END-POSITION - 4178277
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3333
TYPES - Unclassified-Genes
COMMON-NAME - ectB
ACCESSION-1 - PFLU_RS10810
ACCESSION-2 - PFLU2198
CENTISOME-POSITION - 35.407337    
COMPONENT-OF - NC_012660-43
COMPONENT-OF - TU1G1K-2330
LEFT-END-POSITION - 2380272
PRODUCT - G1G1K-3333-MONOMER
RIGHT-END-POSITION - 2381582
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-3208
TYPES - ORFs
ACCESSION-1 - PFLU_RS10465
ACCESSION-2 - PFLU2127
CENTISOME-POSITION - 34.341103    
COMPONENT-OF - NC_012660-42
COMPONENT-OF - TU1G1K-2244
LEFT-END-POSITION - 2308594
PRODUCT - G1G1K-3208-MONOMER
RIGHT-END-POSITION - 2308857
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8790
TYPES - ORFs
ACCESSION-1 - PFLU_RS27900
ACCESSION-2 - PFLU5667
CENTISOME-POSITION - 92.4115    
COMPONENT-OF - NC_012660-114
COMPONENT-OF - TU1G1K-6726
LEFT-END-POSITION - 6212399
PRODUCT - G1G1K-8790-MONOMER
RIGHT-END-POSITION - 6212800
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2558
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS08500
ACCESSION-2 - PFLU1728
CENTISOME-POSITION - 28.178862    
COMPONENT-OF - NC_012660-34
COMPONENT-OF - TU1G1K-7706
LEFT-END-POSITION - 1894335
PRODUCT - G1G1K-2558-MONOMER
RIGHT-END-POSITION - 1894991
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7651
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS24430
ACCESSION-2 - PFLU4984
CENTISOME-POSITION - 81.425735    
COMPONENT-OF - NC_012660-100
COMPONENT-OF - TU1G1K-5356
LEFT-END-POSITION - 5473877
PRODUCT - G1G1K-7651-MONOMER
RIGHT-END-POSITION - 5474560
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1034
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS03430
ACCESSION-2 - PFLU0691
CENTISOME-POSITION - 11.74171    
COMPONENT-OF - NC_012660-14
COMPONENT-OF - TU1G1K-718
LEFT-END-POSITION - 789341
PRODUCT - G1G1K-1034-MONOMER
RIGHT-END-POSITION - 790759
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1515
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05185
ACCESSION-2 - PFLU1045
CENTISOME-POSITION - 17.206102    
COMPONENT-OF - NC_012660-21
COMPONENT-OF - TU1G1K-1078
LEFT-END-POSITION - 1156687
PRODUCT - G1G1K-1515-MONOMER
RIGHT-END-POSITION - 1157013
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5875
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS18745
ACCESSION-2 - PFLU3844
CENTISOME-POSITION - 63.038265    
COMPONENT-OF - NC_012660-78
COMPONENT-OF - TU1G1K-4082
LEFT-END-POSITION - 4237772
PRODUCT - G1G1K-5875-MONOMER
RIGHT-END-POSITION - 4239388
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-92
TYPES - ORFs
ACCESSION-1 - PFLU_RS00320
ACCESSION-2 - PFLU0064
CENTISOME-POSITION - 0.9603365    
COMPONENT-OF - NC_012660-1
COMPONENT-OF - TU1G1K-66
LEFT-END-POSITION - 64559
PRODUCT - G1G1K-92-MONOMER
RIGHT-END-POSITION - 65143
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3842
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS12040
ACCESSION-2 - PFLU2457
CENTISOME-POSITION - 39.816013    
COMPONENT-OF - NC_012660-49
COMPONENT-OF - TU1G1K-2580
LEFT-END-POSITION - 2676647
PRODUCT - G1G1K-3842-MONOMER
RIGHT-END-POSITION - 2677966
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8051
TYPES - BC-2.2.5
ACCESSION-1 - PFLU_RS25610
ACCESSION-2 - PFLUt19
CENTISOME-POSITION - 85.09373    
COMPONENT-OF - NC_012660-105
COMPONENT-OF - TU1G1K-5612
LEFT-END-POSITION - 5720459
PRODUCT - G1G1K-8051-tRNA
RIGHT-END-POSITION - 5720534
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-391
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS01340
ACCESSION-2 - PFLU0274
CENTISOME-POSITION - 4.430826    
COMPONENT-OF - NC_012660-5
COMPONENT-OF - TU1G1K-280
LEFT-END-POSITION - 297864
PRODUCT - G1G1K-391-MONOMER
RIGHT-END-POSITION - 299807
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8570
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS27230
ACCESSION-2 - PFLU5540
CENTISOME-POSITION - 90.220436    
COMPONENT-OF - NC_012660-111
COMPONENT-OF - TU1G1K-5974
LEFT-END-POSITION - 6065104
PRODUCT - G1G1K-8570-MONOMER
RIGHT-END-POSITION - 6065472
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-3535
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS11415
ACCESSION-2 - PFLU2325
CENTISOME-POSITION - 37.658524    
COMPONENT-OF - NC_012660-46
COMPONENT-OF - TU1G1K-2454
LEFT-END-POSITION - 2531609
PRODUCT - G1G1K-3535-MONOMER
RIGHT-END-POSITION - 2532283
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7591
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS24280
ACCESSION-2 - PFLU4954
CENTISOME-POSITION - 80.86985    
COMPONENT-OF - NC_012660-100
COMPONENT-OF - TU1G1K-5322
LEFT-END-POSITION - 5436507
PRODUCT - G1G1K-7591-MONOMER
RIGHT-END-POSITION - 5437832
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3896
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS12160
ACCESSION-2 - PFLU2483
CENTISOME-POSITION - 40.118904    
COMPONENT-OF - NC_012660-49
COMPONENT-OF - TU1G1K-2618
LEFT-END-POSITION - 2697009
PRODUCT - G1G1K-3896-MONOMER
RIGHT-END-POSITION - 2698538
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5533
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS17730
ACCESSION-2 - PFLU3636
CENTISOME-POSITION - 59.88282    
COMPONENT-OF - NC_012660-74
COMPONENT-OF - TU1G1K-7196
LEFT-END-POSITION - 4025646
PRODUCT - G1G1K-5533-MONOMER
RIGHT-END-POSITION - 4026488
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1035
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS03435
ACCESSION-2 - PFLU0692
CENTISOME-POSITION - 11.76557    
COMPONENT-OF - NC_012660-14
COMPONENT-OF - TU1G1K-720
LEFT-END-POSITION - 790945
PRODUCT - G1G1K-1035-MONOMER
RIGHT-END-POSITION - 792249
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6034
TYPES - ORFs
ACCESSION-1 - PFLU_RS19215
ACCESSION-2 - PFLU3935
CENTISOME-POSITION - 64.59705    
COMPONENT-OF - NC_012660-80
COMPONENT-OF - TU1G1K-4170
LEFT-END-POSITION - 4342562
PRODUCT - G1G1K-6034-MONOMER
RIGHT-END-POSITION - 4342972
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6387
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS20435
ACCESSION-2 - PFLU4171
CENTISOME-POSITION - 68.54038    
COMPONENT-OF - NC_012660-85
COMPONENT-OF - NC_012660-84
COMPONENT-OF - TU1G1K-4430
LEFT-END-POSITION - 4607654
PRODUCT - G1G1K-6387-MONOMER
RIGHT-END-POSITION - 4608325
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2926
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS09525
ACCESSION-2 - PFLU1930
CENTISOME-POSITION - 31.33691    
COMPONENT-OF - NC_012660-38
COMPONENT-OF - TU1G1K-2060
LEFT-END-POSITION - 2106636
PRODUCT - G1G1K-2926-MONOMER
RIGHT-END-POSITION - 2107448
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4972
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS15905
ACCESSION-2 - PFLU3265
CENTISOME-POSITION - 53.789665    
COMPONENT-OF - NC_012660-66
COMPONENT-OF - TU1G1K-3474
LEFT-END-POSITION - 3616031
PRODUCT - G1G1K-4972-MONOMER
RIGHT-END-POSITION - 3617023
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1961
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS06595
ACCESSION-2 - PFLU1336
CENTISOME-POSITION - 21.936592    
COMPONENT-OF - NC_012660-27
COMPONENT-OF - TU1G1K-1404
LEFT-END-POSITION - 1474696
PRODUCT - G1G1K-1961-MONOMER
RIGHT-END-POSITION - 1475295
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1516
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05190
ACCESSION-2 - PFLU1046
CENTISOME-POSITION - 17.211117    
COMPONENT-OF - NC_012660-21
COMPONENT-OF - TU1G1K-1078
LEFT-END-POSITION - 1157024
PRODUCT - G1G1K-1516-MONOMER
RIGHT-END-POSITION - 1157599
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4535
TYPES - ORFs
ACCESSION-1 - PFLU_RS14045
ACCESSION-2 - PFLU2880
CENTISOME-POSITION - 46.80586    
COMPONENT-OF - NC_012660-58
COMPONENT-OF - TU1G1K-3042
LEFT-END-POSITION - 3146542
PRODUCT - G1G1K-4535-MONOMER
RIGHT-END-POSITION - 3146922
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-9055
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28600
ACCESSION-2 - PFLU5810
CENTISOME-POSITION - 94.65546    
COMPONENT-OF - NC_012660-117
COMPONENT-OF - TU1G1K-6270
LEFT-END-POSITION - 6363250
PRODUCT - G1G1K-9055-MONOMER
RIGHT-END-POSITION - 6364956
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-392
TYPES - ORFs
ACCESSION-1 - PFLU_RS01345
ACCESSION-2 - PFLU0275
CENTISOME-POSITION - 4.4616475    
COMPONENT-OF - NC_012660-5
COMPONENT-OF - TU1G1K-282
LEFT-END-POSITION - 299936
PRODUCT - G1G1K-392-MONOMER
RIGHT-END-POSITION - 300790
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4401
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS13575
ACCESSION-2 - PFLU2782
CENTISOME-POSITION - 45.710438    
COMPONENT-OF - NC_012660-56
COMPONENT-OF - TU1G1K-2954
LEFT-END-POSITION - 3072902
PRODUCT - G1G1K-4401-MONOMER
RIGHT-END-POSITION - 3073390
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-223
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS00825
ACCESSION-2 - PFLU0163
CENTISOME-POSITION - 2.7242088    
COMPONENT-OF - NC_012660-3
COMPONENT-OF - TU1G1K-168
LEFT-END-POSITION - 183136
PRODUCT - G1G1K-223-MONOMER
RIGHT-END-POSITION - 183498
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8791
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS27905
ACCESSION-2 - PFLU5668
CENTISOME-POSITION - 92.41752    
COMPONENT-OF - NC_012660-114
COMPONENT-OF - TU1G1K-6120
LEFT-END-POSITION - 6212804
PRODUCT - G1G1K-8791-MONOMER
RIGHT-END-POSITION - 6214042
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4870
TYPES - ORFs
ACCESSION-1 - PFLU_RS15405
ACCESSION-2 - PFLU3159
CENTISOME-POSITION - 51.38942    
COMPONENT-OF - NC_012660-63
COMPONENT-OF - TU1G1K-3372
LEFT-END-POSITION - 3454674
PRODUCT - G1G1K-4870-MONOMER
RIGHT-END-POSITION - 3456098
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6455
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS20675
ACCESSION-2 - PFLU4212
CENTISOME-POSITION - 69.26108    
COMPONENT-OF - NC_012660-85
COMPONENT-OF - TU1G1K-7090
LEFT-END-POSITION - 4656103
PRODUCT - G1G1K-6455-MONOMER
RIGHT-END-POSITION - 4657494
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-209
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS30330
ACCESSION-2 - PFLU_0148A
CENTISOME-POSITION - 2.5916843    
COMPONENT-OF - NC_012660-3
COMPONENT-OF - TU1G1K-158
LEFT-END-POSITION - 174227
PRODUCT - G1G1K-209-MONOMER
RIGHT-END-POSITION - 174916
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1036
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS03440
ACCESSION-2 - PFLU0693
CENTISOME-POSITION - 11.786037    
COMPONENT-OF - NC_012660-14
COMPONENT-OF - TU1G1K-722
LEFT-END-POSITION - 792321
PRODUCT - G1G1K-1036-MONOMER
RIGHT-END-POSITION - 793457
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4865
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS15390
ACCESSION-2 - PFLU3156
CENTISOME-POSITION - 51.329933    
COMPONENT-OF - NC_012660-63
COMPONENT-OF - TU1G1K-7370
LEFT-END-POSITION - 3450675
PRODUCT - G1G1K-4865-MONOMER
RIGHT-END-POSITION - 3451370
